PAY0000442,SID0000442,GID0000442,2020-02-25,4,Paid
PAY0000443,SID0000443,GID0000443,2020-02-25,4,Paid
PAY0000444,SID0000444,GID0000444,2020-02-25,4,Due
PAY0000445,SID0000445,GID0000445,2020-02-25,4,Paid
PAY0000446,SID0000446,GID0000446,2020-02-25,4,Paid
PAY0000447,SID0000447,GID0000447,2020-02-25,4,Due
PAY0000448,SID0000448,GID0000448,2020-02-25,4,Paid
PAY0000449,SID0000449,GID0000449,2020-02-25,4,Paid
PAY0000450,SID0000450,GID0000450,2020-02-25,4,Due
PAY0000451,SID0000451,GID0000451,2020-02-25,4,Due
PAY0000452,SID0000452,GID0000452,2020-02-25,4,Paid
PAY0000453,SID0000453,GID0000453,2020-02-25,4,Paid
PAY0000454,SID0000454,GID0000454,2020-02-25,4,Paid
PAY0000455,SID0000455,GID0000455,2020-02-25,4,Paid
PAY0000456,SID0000456,GID0000456,2020-02-25,4,Paid
PAY0000457,SID0000457,GID0000457,2020-02-25,4,Paid
PAY0000458,SID0000458,GID0000458,2020-02-25,4,Paid
PAY0000459,SID0000459,GID0000459,2020-02-25,4,Due
PAY0000460,SID0000460,GID0000460,2020-02-25,4,Paid
PAY0000461,SID0000461,GID0000461,2020-02-25,4,Due
PAY0000462,SID0000462,GID0000462,2020-02-25,4,Paid
PAY0000463,SID0000463,GID0000463,2020-02-25,4,Due
PAY0000464,SID0000464,GID0000464,2020-02-25,4,Due
PAY0000465,SID0000465,GID0000465,2020-02-25,4,Paid
PAY0000466,SID0000466,GID0000466,2020-02-25,4,Paid
PAY0000467,SID0000467,GID0000467,2020-02-25,4,Paid
PAY0000468,SID0000468,GID0000468,2020-02-25,4,Paid
PAY0000469,SID0000469,GID0000469,2020-02-25,4,Paid
PAY0000470,SID0000470,GID0000470,2020-02-25,4,Paid
PAY0000471,SID0000471,GID0000471,2020-02-25,4,Due
PAY0000472,SID0000472,GID0000472,2020-02-25,4,Paid
PAY0000473,SID0000473,GID0000473,2020-02-25,4,Due
PAY0000474,SID0000474,GID0000474,2020-02-25,4,Paid
PAY0000475,SID0000475,GID0000475,2020-02-25,4,Paid
PAY0000476,SID0000476,GID0000476,2020-02-25,4,Paid
PAY0000477,SID0000477,GID0000477,2020-02-25,4,Paid
PAY0000478,SID0000478,GID0000478,2020-02-25,4,Paid
PAY0000479,SID0000479,GID0000479,2020-02-25,4,Due
PAY0000480,SID0000480,GID0000480,2020-02-25,4,Paid
PAY0000481,SID0000481,GID0000481,2020-02-25,4,Paid
PAY0000482,SID0000482,GID0000482,2020-02-25,4,Paid
PAY0000483,SID0000483,GID0000483,2020-02-25,4,Paid
PAY0000484,SID0000484,GID0000484,2020-02-25,4,Paid
PAY0000485,SID0000485,GID0000485,2020-02-25,4,Due
PAY0000486,SID0000486,GID0000486,2020-02-25,4,Paid
PAY0000487,SID0000487,GID0000487,2020-02-25,4,Paid
PAY0000488,SID0000488,GID0000488,2020-02-25,4,Paid
PAY0000489,SID0000489,GID0000489,2020-02-25,4,Paid
PAY0000490,SID0000490,GID0000490,2020-02-25,4,Due
PAY0000491,SID0000491,GID0000491,2020-02-25,4,Paid
PAY0000492,SID0000492,GID0000492,2020-02-25,4,Paid
PAY0000493,SID0000493,GID0000493,2020-02-25,4,Paid
PAY0000494,SID0000494,GID0000494,2020-02-25,4,Paid
PAY0000495,SID0000495,GID0000495,2020-02-25,4,Due
PAY0000496,SID0000496,GID0000496,2020-02-25,4,Due
PAY0000497,SID0000497,GID0000497,2020-02-25,4,Paid
PAY0000498,SID0000498,GID0000498,2020-02-25,4,Paid
PAY0000499,SID0000499,GID0000499,2020-02-25,4,Paid
PAY0000500,SID0000500,GID0000500,2020-02-25,4,Paid
PAY0000501,SID0000501,GID0000501,2020-02-25,4,Paid
PAY0000502,SID0000502,GID0000502,2020-02-25,4,Paid
PAY0000503,SID0000503,GID0000503,2020-02-25,4,Paid
PAY0000504,SID0000504,GID0000504,2020-02-25,4,Paid
PAY0000505,SID0000505,GID0000505,2020-02-25,4,Paid
PAY0000506,SID0000506,GID0000506,2020-02-25,4,Due
PAY0000507,SID0000507,GID0000507,2020-02-25,4,Paid
PAY0000508,SID0000508,GID0000508,2020-02-25,4,Due
PAY0000509,SID0000509,GID0000509,2020-02-25,4,Due
PAY0000510,SID0000510,GID0000510,2020-02-25,4,Paid
PAY0000511,SID0000511,GID0000511,2020-02-25,4,Paid
PAY0000512,SID0000512,GID0000512,2020-02-25,4,Paid
PAY0000513,SID0000513,GID0000513,2020-02-25,4,Paid
PAY0000514,SID0000514,GID0000514,2020-02-25,4,Paid
PAY0000515,SID0000515,GID0000515,2020-02-25,4,Paid
PAY0000516,SID0000516,GID0000516,2020-02-25,4,Paid
PAY0000517,SID0000517,GID0000517,2020-02-25,4,Due
PAY0000518,SID0000518,GID0000518,2020-02-25,4,Paid
PAY0000519,SID0000519,GID0000519,2020-02-25,4,Due
PAY0000520,SID0000520,GID0000520,2020-02-25,4,Paid
PAY0000521,SID0000521,GID0000521,2020-02-25,4,Due
PAY0000522,SID0000522,GID0000522,2020-02-25,4,Paid
PAY0000523,SID0000523,GID0000523,2020-02-25,4,Due
PAY0000524,SID0000524,GID0000524,2020-02-25,4,Paid
PAY0000525,SID0000525,GID0000525,2020-02-25,4,Paid
PAY0000526,SID0000526,GID0000526,2020-02-25,4,Paid
PAY0000527,SID0000527,GID0000527,2020-02-25,4,Due
PAY0000528,SID0000528,GID0000528,2020-02-25,4,Paid
PAY0000529,SID0000529,GID0000529,2020-02-25,4,Paid
PAY0000530,SID0000530,GID0000530,2020-02-25,4,Paid
PAY0000531,SID0000531,GID0000531,2020-02-25,4,Due
PAY0000532,SID0000532,GID0000532,2020-02-25,4,Due
PAY0000533,SID0000533,GID0000533,2020-02-25,4,Paid
PAY0000534,SID0000534,GID0000534,2020-02-25,4,Due
PAY0000535,SID0000535,GID0000535,2020-02-25,4,Due
PAY0000536,SID0000536,GID0000536,2020-02-25,4,Paid
PAY0000537,SID0000537,GID0000537,2020-02-25,4,Due
PAY0000538,SID0000538,GID0000538,2020-02-25,4,Paid
PAY0000539,SID0000539,GID0000539,2020-02-25,4,Paid
PAY0000540,SID0000540,GID0000540,2020-02-25,4,Paid
PAY0000541,SID0000541,GID0000541,2020-02-25,4,Paid
PAY0000542,SID0000542,GID0000542,2020-02-25,4,Due
PAY0000543,SID0000543,GID0000543,2020-02-25,4,Due
PAY0000544,SID0000544,GID0000544,2020-02-25,4,Due
PAY0000545,SID0000545,GID0000545,2020-02-25,4,Paid
PAY0000546,SID0000546,GID0000546,2020-02-25,4,Paid
PAY0000547,SID0000547,GID0000547,2020-02-25,4,Paid
PAY0000548,SID0000548,GID0000548,2020-02-25,4,Paid
PAY0000549,SID0000549,GID0000549,2020-02-25,4,Paid
PAY0000550,SID0000550,GID0000550,2020-02-25,4,Paid
PAY0000551,SID0000551,GID0000551,2020-02-25,4,Paid
PAY0000552,SID0000552,GID0000552,2020-02-25,4,Paid
PAY0000553,SID0000553,GID0000553,2020-02-25,4,Paid
PAY0000554,SID0000554,GID0000554,2020-02-25,4,Due
PAY0000555,SID0000555,GID0000555,2020-02-25,4,Paid
PAY0000556,SID0000556,GID0000556,2020-02-25,4,Paid
PAY0000557,SID0000557,GID0000557,2020-02-25,4,Paid
PAY0000558,SID0000558,GID0000558,2020-02-25,4,Paid
PAY0000559,SID0000559,GID0000559,2020-02-25,4,Paid
PAY0000560,SID0000560,GID0000560,2020-02-25,4,Paid
PAY0000561,SID0000561,GID0000561,2020-02-25,4,Paid
PAY0000562,SID0000562,GID0000562,2020-02-25,4,Paid
PAY0000563,SID0000563,GID0000563,2020-02-25,4,Paid
PAY0000564,SID0000564,GID0000564,2020-02-25,4,Paid
PAY0000565,SID0000565,GID0000565,2020-02-25,4,Paid
PAY0000566,SID0000566,GID0000566,2020-02-25,4,Paid
PAY0000567,SID0000567,GID0000567,2020-02-25,4,Paid
PAY0000568,SID0000568,GID0000568,2020-02-25,4,Paid
PAY0000569,SID0000569,GID0000569,2020-02-25,4,Paid
PAY0000570,SID0000570,GID0000570,2020-02-25,4,Due
PAY0000571,SID0000571,GID0000571,2020-02-25,4,Paid
PAY0000572,SID0000572,GID0000572,2020-02-25,4,Due
PAY0000573,SID0000573,GID0000573,2020-02-25,4,Paid
PAY0000574,SID0000574,GID0000574,2020-02-25,4,Paid
PAY0000575,SID0000575,GID0000575,2020-02-25,4,Paid
PAY0000576,SID0000576,GID0000576,2020-02-25,4,Due
PAY0000577,SID0000577,GID0000577,2020-02-25,4,Paid
PAY0000578,SID0000578,GID0000578,2020-02-25,4,Paid
PAY0000579,SID0000579,GID0000579,2020-02-25,4,Paid
PAY0000580,SID0000580,GID0000580,2020-02-25,4,Paid
PAY0000581,SID0000581,GID0000581,2020-02-25,4,Paid
PAY0000582,SID0000582,GID0000582,2020-02-25,4,Paid
PAY0000583,SID0000583,GID0000583,2020-02-25,4,Paid
PAY0000584,SID0000584,GID0000584,2020-02-25,4,Paid
PAY0000585,SID0000585,GID0000585,2020-02-25,4,Paid
PAY0000586,SID0000586,GID0000586,2020-02-25,4,Due
PAY0000587,SID0000587,GID0000587,2020-02-25,4,Paid
PAY0000588,SID0000588,GID0000588,2020-02-25,4,Paid
PAY0000589,SID0000589,GID0000589,2020-02-25,4,Paid
PAY0000590,SID0000590,GID0000590,2020-02-25,4,Paid
PAY0000591,SID0000591,GID0000591,2020-02-25,4,Paid
PAY0000592,SID0000592,GID0000592,2020-02-25,4,Paid
PAY0000593,SID0000593,GID0000593,2020-02-25,4,Paid
PAY0000594,SID0000594,GID0000594,2020-02-25,4,Paid
PAY0000595,SID0000595,GID0000595,2020-02-25,4,Paid
PAY0000596,SID0000596,GID0000596,2020-02-25,4,Paid
PAY0000597,SID0000597,GID0000597,2020-02-25,4,Paid
PAY0000598,SID0000598,GID0000598,2020-02-25,4,Paid
PAY0000599,SID0000599,GID0000599,2020-02-25,4,Paid
PAY0000600,SID0000600,GID0000600,2020-02-25,4,Paid
